shop_id,date,rainfall_amount,temperature,humidity
1,2013/11/1 0:00,0,8.6,46
1,2013/11/1 12:00,0,8.4,62
1,2013/11/2 0:00,0,9.2,31
1,2013/11/2 12:00,0,9.3,48
1,2013/11/3 0:00,0,10.2,42
1,2013/11/3 12:00,0,9.4,28
1,2013/11/4 0:00,0,9.3,41
1,2013/11/4 12:00,0,14.4,47
1,2013/11/5 0:00,0,14.5,49
1,2013/11/5 12:00,0,18.1,44
1,2013/11/6 0:00,0,18.6,51
1,2013/11/6 12:00,10.6,20,84
1,2013/11/7 0:00,11.7,20.8,60
1,2013/11/7 12:00,0,19.9,33
2,2013/11/1 0:00,0,17.3,44
2,2013/11/1 12:00,0,17.8,32
2,2013/11/2 0:00,8.9,17.8,67
2,2013/11/2 12:00,12.5,19.3,92
2,2013/11/3 0:00,0,21.5,36
2,2013/11/3 12:00,0,21.3,51
2,2013/11/4 0:00,0,24,48
2,2013/11/4 12:00,0,25.3,37
2,2013/11/5 0:00,7.6,28,42
2,2013/11/5 12:00,8.5,29.7,58
2,2013/11/6 0:00,14.1,30.7,77
2,2013/11/6 12:00,0,32.2,44
2,2013/11/7 0:00,11.1,33.6,72
2,2013/11/7 12:00,0,36.3,36
3,2013/11/1 0:00,0,14.7,33
3,2013/11/1 12:00,0,17,35
3,2013/11/2 0:00,0,20.1,43
3,2013/11/2 12:00,0,22.5,53
3,2013/11/3 0:00,0,21.9,39
3,2013/11/3 12:00,0,22.6,27
3,2013/11/4 0:00,0,23,25
3,2013/11/4 12:00,0,24.8,46
3,2013/11/5 0:00,0,26.8,61
3,2013/11/5 12:00,0,28,24
3,2013/11/6 0:00,0,31.5,50
3,2013/11/6 12:00,8.8,30.4,80
3,2013/11/7 0:00,0,31.3,42
3,2013/11/7 12:00,13.6,30.6,62
4,2013/11/1 0:00,0,16,37
4,2013/11/1 12:00,8,16.2,48
4,2013/11/2 0:00,0,15.8,42
4,2013/11/2 12:00,0,16.9,43
4,2013/11/3 0:00,0,15.4,26
4,2013/11/3 12:00,0,14,51
4,2013/11/4 0:00,0,12.4,24
4,2013/11/4 12:00,0,11.7,18
4,2013/11/5 0:00,0,10,27
4,2013/11/5 12:00,0,11.3,39
4,2013/11/6 0:00,0,11.8,33
4,2013/11/6 12:00,0,12.7,54
4,2013/11/7 0:00,0,13,49
4,2013/11/7 12:00,0,13.3,34
5,2013/11/1 0:00,0,12.1,30
5,2013/11/1 12:00,0,12.5,40
5,2013/11/2 0:00,0,14.1,41
5,2013/11/2 12:00,0,16.7,58
5,2013/11/3 0:00,0,18.5,32
5,2013/11/3 12:00,0,17.8,45
5,2013/11/4 0:00,0,20.2,30
5,2013/11/4 12:00,0,18.5,37
5,2013/11/5 0:00,0,19.8,30
5,2013/11/5 12:00,8.7,23.4,69
5,2013/11/6 0:00,0,24.1,39
5,2013/11/6 12:00,0,26.4,45
5,2013/11/7 0:00,0,27.7,68
5,2013/11/7 12:00,0,28.2,36
6,2013/11/1 0:00,0,14.5,32
6,2013/11/1 12:00,0,16.4,36
6,2013/11/2 0:00,9.9,15.8,68
6,2013/11/2 12:00,8.5,16,55
6,2013/11/3 0:00,14.1,17.5,87
6,2013/11/3 12:00,0,21.2,41
6,2013/11/4 0:00,0,21.6,43
6,2013/11/4 12:00,0,24.8,49
6,2013/11/5 0:00,0,26.6,36
6,2013/11/5 12:00,0,26.9,27
6,2013/11/6 0:00,0,27.5,35
6,2013/11/6 12:00,0,27.7,29
6,2013/11/7 0:00,9.1,29.2,82
6,2013/11/7 12:00,0,29.7,46
7,2013/11/1 0:00,0,11.2,44
7,2013/11/1 12:00,0,14,40
7,2013/11/2 0:00,0,15,48
7,2013/11/2 12:00,0,18.2,45
7,2013/11/3 0:00,0,18,44
7,2013/11/3 12:00,0,16.3,34
7,2013/11/4 0:00,0,18.1,42
7,2013/11/4 12:00,0,21,30
7,2013/11/5 0:00,0,20,55
7,2013/11/5 12:00,6.8,22.4,68
7,2013/11/6 0:00,5.7,24.2,46
7,2013/11/6 12:00,0,26.3,37
7,2013/11/7 0:00,0,28.7,40
7,2013/11/7 12:00,0,30.2,27
8,2013/11/1 0:00,0,9.5,44
8,2013/11/1 12:00,0,8.8,25
8,2013/11/2 0:00,0,9.6,46
8,2013/11/2 12:00,0,10.7,40
8,2013/11/3 0:00,0,12,52
8,2013/11/3 12:00,0,13.6,55
8,2013/11/4 0:00,0,14.7,33
8,2013/11/4 12:00,0,18.2,37
8,2013/11/5 0:00,0,21.9,47
8,2013/11/5 12:00,0,20.2,60
8,2013/11/6 0:00,0,22.1,36
8,2013/11/6 12:00,0,23.8,31
8,2013/11/7 0:00,0,25,32
8,2013/11/7 12:00,0,23.5,43
9,2013/11/1 0:00,0,8.9,38
9,2013/11/1 12:00,0,12.2,59
9,2013/11/2 0:00,0,14.6,44
9,2013/11/2 12:00,0,17.6,48
9,2013/11/3 0:00,0,16,27
9,2013/11/3 12:00,0,17,67
9,2013/11/4 0:00,0,18.6,45
9,2013/11/4 12:00,0,20.7,36
9,2013/11/5 0:00,0,22.1,33
9,2013/11/5 12:00,0,22.7,54
9,2013/11/6 0:00,0,24.3,36
9,2013/11/6 12:00,7,23.1,73
9,2013/11/7 0:00,0,26.8,35
9,2013/11/7 12:00,0,25.3,38
10,2013/11/1 0:00,0,8.4,55
10,2013/11/1 12:00,0,7.9,29
10,2013/11/2 0:00,8.1,11.1,56
10,2013/11/2 12:00,0,10.3,29
10,2013/11/3 0:00,0,11.7,56
10,2013/11/3 12:00,0,15.4,32
10,2013/11/4 0:00,0,16.6,44
10,2013/11/4 12:00,0,17.3,41
10,2013/11/5 0:00,0,19.9,28
10,2013/11/5 12:00,3,18.9,44
10,2013/11/6 0:00,0,20.3,58
10,2013/11/6 12:00,0,20.9,39
10,2013/11/7 0:00,0,23,37
10,2013/11/7 12:00,11.6,22.6,75
